Country,Subject Descriptor,Units,Scale,Country/Series-specific Notes,2019,2020,Estimates Start After
Bosnia and Herzegovina,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,51.508,48.839,2018
Botswana,"Gross domestic product, current prices",U.S. dollars,Billions,,18.474,15.872,2019
Botswana,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,42.66,39.097,2019
Brazil,"Gross domestic product, current prices",U.S. dollars,Billions,,"1,839.08","1,363.77",2019
Brazil,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,"3,222.99","3,078.90",2019
Brunei Darussalam,"Gross domestic product, current prices",U.S. dollars,Billions,,13.47,10.647,2019
Brunei Darussalam,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,28.045,28.47,2019
Bulgaria,"Gross domestic product, current prices",U.S. dollars,Billions,,67.931,67.917,2019
Bulgaria,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,168.553,164.095,2019
Burkina Faso,"Gross domestic product, current prices",U.S. dollars,Billions,,15.746,16.082,2018
Burkina Faso,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,46.379,46.077,2018
Burundi,"Gross domestic product, current prices",U.S. dollars,Billions,,3.111,3.131,2015
Burundi,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,9.47,9.292,2015
Cabo Verde,"Gross domestic product, current prices",U.S. dollars,Billions,,1.982,1.87,2018
Cabo Verde,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,4.111,3.887,2018
Cambodia,"Gross domestic product, current prices",U.S. dollars,Billions,,26.728,26.316,2018
Cambodia,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,75.39,74.348,2018
Cameroon,"Gross domestic product, current prices",U.S. dollars,Billions,,38.863,39.036,2019
Cameroon,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,98.362,96.989,2019
Canada,"Gross domestic product, current prices",U.S. dollars,Billions,,"1,736.43","1,600.26",2019
Canada,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,"1,921.00","1,809.00",2019
Central African Republic,"Gross domestic product, current prices",U.S. dollars,Billions,,2.277,2.321,2017
Central African Republic,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,4.675,4.695,2017
Chad,"Gross domestic product, current prices",U.S. dollars,Billions,,10.934,10.51,2017
Chad,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,26.379,26.574,2017
Chile,"Gross domestic product, current prices",U.S. dollars,Billions,,282.254,245.414,2019
Chile,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,478.771,456.394,2019
China,"Gross domestic product, current prices",U.S. dollars,Billions,,"14,401.73","14,860.78",2019
China,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,"23,393.00","24,162.44",2019
Colombia,"Gross domestic product, current prices",U.S. dollars,Billions,,323.561,264.933,2019
Colombia,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,772.44,719.251,2019
Comoros,"Gross domestic product, current prices",U.S. dollars,Billions,,1.19,1.2,2018
Comoros,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,2.716,2.704,2018
Democratic Republic of the Congo,"Gross domestic product, current prices",U.S. dollars,Billions,,49.816,46.062,2019
Democratic Republic of the Congo,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,99.312,98.549,2019
Republic of Congo,"Gross domestic product, current prices",U.S. dollars,Billions,,12.542,9.964,2018
Republic of Congo,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,21.012,19.818,2018
Costa Rica,"Gross domestic product, current prices",U.S. dollars,Billions,,62.142,59.645,2019
Costa Rica,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,103.339,99.037,2019
Côte d'Ivoire,"Gross domestic product, current prices",U.S. dollars,Billions,,58.581,61.502,2017
Côte d'Ivoire,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,139.966,144.497,2017
Croatia,"Gross domestic product, current prices",U.S. dollars,Billions,,60.422,56.768,2019
Croatia,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,121.339,111.977,2019
Cyprus,"Gross domestic product, current prices",U.S. dollars,Billions,,24.568,23.246,2019
Cyprus,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,36.487,34.62,2019
Czech Republic,"Gross domestic product, current prices",U.S. dollars,Billions,,250.681,241.975,2019
Czech Republic,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,454.426,430.891,2019
Denmark,"Gross domestic product, current prices",U.S. dollars,Billions,,347.031,339.626,2019
Denmark,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,346.733,335.805,2019
Djibouti,"Gross domestic product, current prices",U.S. dollars,Billions,,3.346,3.408,2018
Djibouti,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,5.602,5.624,2018
Dominica,"Gross domestic product, current prices",U.S. dollars,Billions,,0.588,0.545,2018
Dominica,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,0.924,0.855,2018
Dominican Republic,"Gross domestic product, current prices",U.S. dollars,Billions,,89.032,77.883,2018
Dominican Republic,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,206.098,196.493,2018
Ecuador,"Gross domestic product, current prices",U.S. dollars,Billions,,107.436,93.078,2019
Ecuador,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,205.989,185.913,2019
Egypt,"Gross domestic product, current prices",U.S. dollars,Billions,,302.335,361.875,2019
Egypt,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,"1,230.83","1,292.48",2019
El Salvador,"Gross domestic product, current prices",U.S. dollars,Billions,,27.023,24.784,2019
El Salvador,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,59.032,54.488,2019
Equatorial Guinea,"Gross domestic product, current prices",U.S. dollars,Billions,,11.819,10.028,2017
Equatorial Guinea,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,26.238,25.007,2017
Eritrea,"Gross domestic product, current prices",U.S. dollars,Billions,,1.982,2.075,2018
Eritrea,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,6.419,6.469,2018
Estonia,"Gross domestic product, current prices",U.S. dollars,Billions,,31.475,30.468,2019
Estonia,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,51.059,49.087,2019
Eswatini,"Gross domestic product, current prices",U.S. dollars,Billions,,4.587,3.848,2018
Eswatini,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,10.308,10.092,2018
Ethiopia,"Gross domestic product, current prices",U.S. dollars,Billions,,92.796,95.588,2019
Ethiopia,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,263.111,272.017,2019
Fiji,"Gross domestic product, current prices",U.S. dollars,Billions,,5.407,3.932,2018
Fiji,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,12.55,10.054,2018
Finland,"Gross domestic product, current prices",U.S. dollars,Billions,,269.327,267.856,2019
Finland,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,280.024,272.678,2019
France,"Gross domestic product, current prices",U.S. dollars,Billions,,"2,715.82","2,551.45",2019
France,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,"3,228.04","2,954.20",2019
Gabon,"Gross domestic product, current prices",U.S. dollars,Billions,,16.875,15.145,2019
Gabon,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,33.854,33.416,2019
The Gambia,"Gross domestic product, current prices",U.S. dollars,Billions,,1.818,1.806,2018
The Gambia,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,5.439,5.417,2018
Georgia,"Gross domestic product, current prices",U.S. dollars,Billions,,17.743,16.316,2019
Georgia,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,58.213,56.083,2019
Germany,"Gross domestic product, current prices",U.S. dollars,Billions,,"3,861.55","3,780.55",2019
Germany,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,"4,672.01","4,454.50",2019
Ghana,"Gross domestic product, current prices",U.S. dollars,Billions,,66.998,67.337,2018
Ghana,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,171.603,175.639,2018
Greece,"Gross domestic product, current prices",U.S. dollars,Billions,,209.875,194.376,2019
Greece,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,338.598,310.743,2019
Grenada,"Gross domestic product, current prices",U.S. dollars,Billions,,1.218,1.074,2019
Grenada,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,2.01,1.798,2019
Guatemala,"Gross domestic product, current prices",U.S. dollars,Billions,,76.694,76.191,2019
Guatemala,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,149.483,148.562,2019
Guinea,"Gross domestic product, current prices",U.S. dollars,Billions,,13.797,14.238,2018
Guinea,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,34.153,35.137,2018
Guinea-Bissau,"Gross domestic product, current prices",U.S. dollars,Billions,,1.44,1.392,2018
Guinea-Bissau,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,4.314,4.248,2018
Guyana,"Gross domestic product, current prices",U.S. dollars,Billions,,5.174,6.806,2019
Guyana,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,10.673,13.661,2019
Haiti,"Gross domestic product, current prices",U.S. dollars,Billions,,8.705,8.347,2018
Haiti,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,20.24,19.704,2018
Honduras,"Gross domestic product, current prices",U.S. dollars,Billions,,24.921,23.984,2019
Honduras,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,58.096,55.057,2019
Hong Kong SAR,"Gross domestic product, current prices",U.S. dollars,Billions,,365.711,341.319,2019
Hong Kong SAR,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,468.301,439.459,2019
Hungary,"Gross domestic product, current prices",U.S. dollars,Billions,,160.957,149.939,2019
Hungary,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,332.203,316.342,2019
Iceland,"Gross domestic product, current prices",U.S. dollars,Billions,,24.224,20.805,2018
Iceland,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,21.05,19.82,2018
India,"Gross domestic product, current prices",U.S. dollars,Billions,,"2,868.93","2,592.58",2020
India,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,"9,542.26","8,681.30",2020
Indonesia,"Gross domestic product, current prices",U.S. dollars,Billions,,"1,120.14","1,088.77",2019
Indonesia,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,"3,331.87","3,328.29",2019
Islamic Republic of Iran,"Gross domestic product, current prices",U.S. dollars,Billions,,583.698,610.662,2020
Islamic Republic of Iran,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,"1,044.82","1,006.70",2020
Iraq,"Gross domestic product, current prices",U.S. dollars,Billions,,230.143,178.112,2019
Iraq,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,447.867,399.4,2019
Ireland,"Gross domestic product, current prices",U.S. dollars,Billions,,398.469,399.064,2019
Ireland,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,455.165,447.723,2019
Israel,"Gross domestic product, current prices",U.S. dollars,Billions,,394.652,383.425,2019
Israel,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,378.203,360.972,2019
Italy,"Gross domestic product, current prices",U.S. dollars,Billions,,"2,001.47","1,848.22",2019
Italy,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,"2,665.52","2,415.41",2019
Jamaica,"Gross domestic product, current prices",U.S. dollars,Billions,,15.884,14.228,2019
Jamaica,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,30.04,27.855,2019
Japan,"Gross domestic product, current prices",U.S. dollars,Billions,,"5,079.92","4,910.58",2019
Japan,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,"5,450.65","5,236.14",2019
Jordan,"Gross domestic product, current prices",U.S. dollars,Billions,,44.566,42.609,2019
Jordan,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,106.039,102.158,2019
Kazakhstan,"Gross domestic product, current prices",U.S. dollars,Billions,,181.667,165.73,2019
Kazakhstan,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,508.501,501.786,2019
Kenya,"Gross domestic product, current prices",U.S. dollars,Billions,,95.41,101.048,2019
Kenya,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,237.266,243.137,2019
Kiribati,"Gross domestic product, current prices",U.S. dollars,Billions,,0.195,0.194,2017
Kiribati,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,0.251,0.252,2017
Korea,"Gross domestic product, current prices",U.S. dollars,Billions,,"1,646.74","1,586.79",2019
Korea,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,"2,304.83","2,293.48",2019
Kosovo,"Gross domestic product, current prices",U.S. dollars,Billions,,7.972,7.484,2019
Kosovo,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,21.224,19.909,2019
Kuwait,"Gross domestic product, current prices",U.S. dollars,Billions,,135.387,108.656,2019
Kuwait,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,218.605,203.786,2019
Kyrgyz Republic,"Gross domestic product, current prices",U.S. dollars,Billions,,8.455,7.48,2019
Kyrgyz Republic,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,35.238,31.439,2019
Lao P.D.R.,"Gross domestic product, current prices",U.S. dollars,Billions,,19.059,18.653,2018
Lao P.D.R.,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,58.785,59.736,2018
Latvia,"Gross domestic product, current prices",U.S. dollars,Billions,,34.121,33.015,2019
Latvia,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,61.465,58.593,2019
Lebanon,"Gross domestic product, current prices",U.S. dollars,Billions,,52.522,18.734,2018
Lebanon,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,103.758,78.917,2018
Lesotho,"Gross domestic product, current prices",U.S. dollars,Billions,,2.428,1.906,2018
Lesotho,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,6.164,5.951,2018
Liberia,"Gross domestic product, current prices",U.S. dollars,Billions,,3.176,3.068,2018
Liberia,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,7.328,7.208,2018
Libya,"Gross domestic product, current prices",U.S. dollars,Billions,,39.832,21.805,2017
Libya,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,93.236,31.531,2017
Lithuania,"Gross domestic product, current prices",U.S. dollars,Billions,,54.225,55.064,2019
Lithuania,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,107.4,106.913,2019
Luxembourg,"Gross domestic product, current prices",U.S. dollars,Billions,,71.113,68.613,2019
Luxembourg,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,73.968,70.662,2019
Macao SAR,"Gross domestic product, current prices",U.S. dollars,Billions,,53.859,26.348,2019
Macao SAR,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,82.751,40.049,2019
Madagascar,"Gross domestic product, current prices",U.S. dollars,Billions,,14.124,14.199,2018
Madagascar,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,46.256,45.425,2018
Malawi,"Gross domestic product, current prices",U.S. dollars,Billions,,7.663,8.33,2011
Malawi,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,20.363,20.774,2011
Malaysia,"Gross domestic product, current prices",U.S. dollars,Billions,,364.684,336.33,2019
Malaysia,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,944.565,900.426,2019
Maldives,"Gross domestic product, current prices",U.S. dollars,Billions,,5.764,4.712,2019
Maldives,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,10.511,8.681,2019
Mali,"Gross domestic product, current prices",U.S. dollars,Billions,,17.324,17.685,2018
Mali,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,47.9,47.613,2018
Malta,"Gross domestic product, current prices",U.S. dollars,Billions,,14.991,14.29,2019
Malta,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,23.16,21.627,2019
Marshall Islands,"Gross domestic product, current prices",U.S. dollars,Billions,,0.237,0.225,2018
Marshall Islands,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,0.216,0.209,2018
Mauritania,"Gross domestic product, current prices",U.S. dollars,Billions,,7.6,7.428,2018
Mauritania,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,24.499,24.042,2018
Mauritius,"Gross domestic product, current prices",U.S. dollars,Billions,,14.048,11.341,2018
Mauritius,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,30.171,26.252,2018
Mexico,"Gross domestic product, current prices",U.S. dollars,Billions,,"1,258.21","1,040.37",2019
Mexico,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,"2,625.90","2,424.51",2019
Micronesia,"Gross domestic product, current prices",U.S. dollars,Billions,,0.414,0.395,2018
Micronesia,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,0.362,0.353,2018
Moldova,"Gross domestic product, current prices",U.S. dollars,Billions,,11.956,11.241,2019
Moldova,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,36.044,34.908,2019
Mongolia,"Gross domestic product, current prices",U.S. dollars,Billions,,13.853,13.385,2019
Mongolia,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,41.38,41.125,2019
Montenegro,"Gross domestic product, current prices",U.S. dollars,Billions,,5.495,4.943,2019
Montenegro,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,13.914,12.417,2019
Morocco,"Gross domestic product, current prices",U.S. dollars,Billions,,118.567,112.22,2019
Morocco,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,289.954,273.55,2019
Mozambique,"Gross domestic product, current prices",U.S. dollars,Billions,,15.195,14.557,2019
Mozambique,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,40.556,40.923,2019
Myanmar,"Gross domestic product, current prices",U.S. dollars,Billions,,68.641,70.89,2019
Myanmar,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,266.366,275.513,2019
Namibia,"Gross domestic product, current prices",U.S. dollars,Billions,,12.473,10.252,2019
Namibia,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,25.276,24.132,2019
Nauru,"Gross domestic product, current prices",U.S. dollars,Billions,,0.119,0.114,2019
Nauru,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,0.125,0.127,2019
Nepal,"Gross domestic product, current prices",U.S. dollars,Billions,,30.69,32.158,2019
Nepal,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,101.9,103.359,2019
Netherlands,"Gross domestic product, current prices",U.S. dollars,Billions,,907.151,886.339,2019
Netherlands,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,"1,028.58",986.773,2019
New Zealand,"Gross domestic product, current prices",U.S. dollars,Billions,,205.217,193.545,2019
New Zealand,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,215.768,205.541,2019
Nicaragua,"Gross domestic product, current prices",U.S. dollars,Billions,,12.535,11.905,2019
Nicaragua,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,36.889,35.337,2019
Niger,"Gross domestic product, current prices",U.S. dollars,Billions,,12.912,12.971,2019
Niger,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,29.751,30.322,2019
Nigeria,"Gross domestic product, current prices",U.S. dollars,Billions,,448.12,442.976,2019
Nigeria,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,"1,075.69","1,044.21",2019
North Macedonia,"Gross domestic product, current prices",U.S. dollars,Billions,,12.698,12.51,2019
North Macedonia,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,35.985,34.523,2019
Norway,"Gross domestic product, current prices",U.S. dollars,Billions,,403.336,366.386,2018
Norway,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,354.695,349.507,2018
Oman,"Gross domestic product, current prices",U.S. dollars,Billions,,76.332,62.305,2019
Oman,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,141.558,129.195,2019
Pakistan,"Gross domestic product, current prices",U.S. dollars,Billions,,276.114,n/a,2020
Pakistan,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,"1,065.37","1,076.26",2020
Palau,"Gross domestic product, current prices",U.S. dollars,Billions,,0.28,0.251,2019
Palau,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,0.278,0.25,2019
Panama,"Gross domestic product, current prices",U.S. dollars,Billions,,66.801,60.286,2019
Panama,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,139.237,128.501,2019
Papua New Guinea,"Gross domestic product, current prices",U.S. dollars,Billions,,24.809,23.283,2015
Papua New Guinea,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,34.562,33.902,2015
Paraguay,"Gross domestic product, current prices",U.S. dollars,Billions,,37.433,35.606,2018
Paraguay,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,93.141,90.678,2018
Peru,"Gross domestic product, current prices",U.S. dollars,Billions,,230.738,195.761,2019
Peru,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,441.962,385.719,2019
Philippines,"Gross domestic product, current prices",U.S. dollars,Billions,,376.795,367.362,2019
Philippines,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,"1,003.85",933.913,2019
Poland,"Gross domestic product, current prices",U.S. dollars,Billions,,592.401,580.894,2019
Poland,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,"1,309.45","1,280.66",2019
Portugal,"Gross domestic product, current prices",U.S. dollars,Billions,,237.714,221.716,2019
Portugal,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,372.471,339.948,2019
Puerto Rico,"Gross domestic product, current prices",U.S. dollars,Billions,,103.262,93.968,2018
Puerto Rico,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,116.423,109.212,2018
Qatar,"Gross domestic product, current prices",U.S. dollars,Billions,,175.838,147.791,2019
Qatar,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,265.795,257.464,2019
Romania,"Gross domestic product, current prices",U.S. dollars,Billions,,250.076,248.624,2019
Romania,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,605.792,584.852,2019
Russia,"Gross domestic product, current prices",U.S. dollars,Billions,,"1,702.50","1,464.08",2019
Russia,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,"4,135.99","4,021.73",2019
Rwanda,"Gross domestic product, current prices",U.S. dollars,Billions,,10.123,10.428,2018
Rwanda,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,29.298,30.301,2018
Samoa,"Gross domestic product, current prices",U.S. dollars,Billions,,0.851,0.829,2019
Samoa,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,1.168,1.125,2019
San Marino,"Gross domestic product, current prices",U.S. dollars,Billions,,1.602,1.41,2018
San Marino,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,2.124,1.917,2018
São Tomé and Príncipe,"Gross domestic product, current prices",U.S. dollars,Billions,,0.422,0.417,2019
São Tomé and Príncipe,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,0.882,0.836,2019
Saudi Arabia,"Gross domestic product, current prices",U.S. dollars,Billions,,792.967,680.897,2019
Saudi Arabia,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,"1,677.38","1,608.61",2019
Senegal,"Gross domestic product, current prices",U.S. dollars,Billions,,23.579,24.409,2019
Senegal,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,57.663,58.075,2019
Serbia,"Gross domestic product, current prices",U.S. dollars,Billions,,51.409,51.999,2019
